!SESSION 2019-12-27 00:39:18.732 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk

!ENTRY org.eclipse.ui 2 0 2019-12-27 00:39:19.663
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-12-27 00:39:19.663
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-12-27 00:39:20.094
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-12-27 00:39:20.095
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:39:23.548
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:39:23.548
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:39:23.603
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:39:23.603
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:39:23.604
!MESSAGE XSCT Command: [setws /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:39:23.604
!MESSAGE XSCT command with result: [setws /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:39:23.625
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:39:28.019
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:39:28.024
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:39:28.026
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu9eg",

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.122
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.122
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_FREQ], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.123
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_FREQ], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.123
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_CPU_CLK_FREQ_HZ], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.124
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_CPU_CLK_FREQ_HZ], Result: [null, 1199880127]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.124
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_ENABLED], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.125
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.125
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.125
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.125
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.126
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.126
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.127
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.127
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_FREQ], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.128
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_FREQ], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.128
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.128
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_CPU_CLK_FREQ_HZ], Result: [null, 499950043]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.129
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_DEBUG_ENABLED], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.129
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.129
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.130
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.130
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.130
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.131
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.131
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.131
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_FREQ], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.132
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_FREQ], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.132
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.133
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_CPU_CLK_FREQ_HZ], Result: [null, 499950043]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.147
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.148
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.149
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.149
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Result: [null, 0xFD0B0000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.150
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_PROFILE], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.150
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.150
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_ADVANCED], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.151
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.151
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_0 C_NUM_OF_COUNTERS], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.152
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_0 C_NUM_OF_COUNTERS], Result: [null, 10]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.153
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.154
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.154
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_1 C_S_AXI_BASEADDR], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.155
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_1 C_S_AXI_BASEADDR], Result: [null, 0xFFA00000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.155
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_PROFILE], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.155
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.156
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_ADVANCED], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.156
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.156
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.157
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.157
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.158
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.158
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.159
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Result: [null, 0xFFA10000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.159
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_PROFILE], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.160
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.160
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.161
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.161
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.162
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.162
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.163
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.163
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.164
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Result: [null, 0xFD490000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.164
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.165
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.165
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.165
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/first_zynq_design/first_zynq_design.sdk/first_zynq_system_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-27 00:47:04.166
